artistID,artistName,Genres,Popularity,Image URL
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,"reggae, roots reggae",81,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"british invasion, classic rock, merseybeat, psychedelic rock, rock",86,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,"reggae, roots reggae",81,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
7GaxyUddsPok8BuhxN6OUW,James Brown,"funk, soul, vocal jazz",64,https://i.scdn.co/image/ab6761610000e5eb158342aa8bb8a192c778f2a5
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,"reggae, roots reggae",81,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
2mVVjNmdjXZZDvhgQWiakk,Khruangbin,"indie soul, neo-psychedelic, world",73,https://i.scdn.co/image/ab6761610000e5eba63dfeecf7c8d2acf3eeee6b
3QDaXfnxfQqqJQK5lSdjLN,Jerry Garcia,"country rock, jam band, jamgrass, roots rock",51,https://i.scdn.co/image/ab6761610000e5eb71eeedbc274fe4e36abd3af9
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,"reggae, roots reggae",81,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"british invasion, classic rock, merseybeat, psychedelic rock, rock",86,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"british invasion, classic rock, merseybeat, psychedelic rock, rock",86,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,"reggae, roots reggae",81,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",79,https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",79,https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"british invasion, classic rock, merseybeat, psychedelic rock, rock",86,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"british invasion, classic rock, merseybeat, psychedelic rock, rock",86,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
2mVVjNmdjXZZDvhgQWiakk,Khruangbin,"indie soul, neo-psychedelic, world",73,https://i.scdn.co/image/ab6761610000e5eba63dfeecf7c8d2acf3eeee6b
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,"reggae, roots reggae",81,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",79,https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
2CSihbjcMAb5ew6weNQa0E,"Peter, Paul & Mary",,0,
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,"reggae, roots reggae",81,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
2mVVjNmdjXZZDvhgQWiakk,Khruangbin,"indie soul, neo-psychedelic, world",73,https://i.scdn.co/image/ab6761610000e5eba63dfeecf7c8d2acf3eeee6b
28AyklUmMECPwdfo8NEsV0,Jimmy Buffett,trop rock,68,https://i.scdn.co/image/ab6761610000e5ebc51b2d9deea2b3cc8360828d
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,"neo mellow, permanent wave, pop rock, post-grunge",77,https://i.scdn.co/image/ab6761610000e5ebe7b66b8c4ba729848574df7a
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,trap queen,82,https://i.scdn.co/image/ab6761610000e5ebd341871daa2c688ea24dcf02
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
2mVVjNmdjXZZDvhgQWiakk,Khruangbin,"indie soul, neo-psychedelic, world",73,https://i.scdn.co/image/ab6761610000e5eba63dfeecf7c8d2acf3eeee6b
6mG7RLvtGBHIg4jdb8urYb,2nd Grade,bubblegrunge,31,https://i.scdn.co/image/ab6761610000e5eb49247ee86279e365d539a7ee
2upjmNmngAXZcra9dQRR2l,Cut Worms,modern psychedelic folk,39,https://i.scdn.co/image/ab6761610000e5eb38cafd24aa1773cb65362a4e
06nsZ3qSOYZ2hPVIMcr1IN,J.J. Cale,"blues, blues rock, folk rock, roots rock, singer-songwriter",63,https://i.scdn.co/image/ab6761610000e5ebbe1b2ad861e0148a1540b107
3uwAm6vQy7kWPS2bciKWx9,girl in red,"bedroom pop, indie pop, norwegian indie, pov: indie",77,https://i.scdn.co/image/ab6761610000e5ebb3ed437da60866ed52c5238b
6ZFv3wQwwWPiVDWhv0mjQK,Toots & The Maytals,"reggae, roots reggae, ska",57,https://i.scdn.co/image/ab6761610000e5eb346451ca43eb84f810f13b96
0ZIwOAzDuGPspzK7yiTc4S,Little Feat,"blues rock, country rock, electric blues, folk, folk rock, jam band, mellow gold, roots rock, southern rock, swamp rock",54,https://i.scdn.co/image/ab6761610000e5eb3de0198740050980dbf91087
3eskO5m0H4yiF64vRySBjr,Buffalo Springfield,"album rock, blues rock, classic rock, country rock, folk, folk rock, mellow gold, psychedelic rock, rock, soft rock, southern rock",64,https://i.scdn.co/image/b701ba75981d0b9aeef036b9fab4e3c96609e364
1NnRjWELSLqFONDhwc8VU7,Champion Jack Dupree,"acoustic blues, barrelhouse piano, blues, louisiana blues, memphis blues, new orleans blues, piano blues, traditional blues",40,https://i.scdn.co/image/90427f4c28da74441f7232b9a30f5e29503dd73d
1R6Hx1tJ2VOUyodEpC12xM,Jim Croce,"classic rock, country rock, folk, folk rock, mellow gold, singer-songwriter, soft rock",71,https://i.scdn.co/image/9f9b40704e3361c93ea8a8b7a86a5d9ee755466e
7dSnChJjb0jdfulJsIijoC,"Arthur ""Big Boy"" Crudup","acoustic blues, blues, chicago blues, delta blues, traditional blues",34,https://i.scdn.co/image/c23097f69470b5d131f13a17d9d180b8e0721ee8
09L3cUdx0hq6qn5bKuJJ4I,Herb Alpert & The Tijuana Brass,"easy listening, lounge",58,https://i.scdn.co/image/b7d355997334ec3352bcbf03dabc903eec812a46
0DYWCXTkNqGFZIf67SrWEa,Fats Waller,"dixieland, harlem renaissance, jazz, jazz piano, stride, swing, tin pan alley, vintage jazz",45,https://i.scdn.co/image/eb9bf573a7ea0b60fcdd26efe306fb261bd706aa
293zczrfYafIItmnmM3coR,Chuck Berry,"blues, blues rock, classic rock, rock, rock-and-roll, rockabilly, soul",72,https://i.scdn.co/image/d58323616d4f5d22b51e9dfe0ba53aedabe53cd4
2TSuAchdgVzsAa9wDK1IeT,Julian Lage,"contemporary jazz, jazz guitar",49,https://i.scdn.co/image/ab6761610000e5eb379c4c895012c0959e83d38d
1TlScGwN8MmIZ7kIYGjSZA,Blaze Foley,"alternative country, american folk revival, cosmic american, folk, outlaw country, singer-songwriter",47,https://i.scdn.co/image/ab67616d0000b273cb57c16a53bc04cf85a41226
320TrJub4arztwXRm7kqVO,Dr. John,"acoustic blues, blues, jazz blues, louisiana blues, modern blues, new orleans blues, piano blues, roots rock, singer-songwriter, soul, traditional blues",52,https://i.scdn.co/image/ab6761610000e5ebfed5626c008ba961a81dd218
36hwOoNPgnsKnhoMBYpJrJ,Slim Harpo,"acoustic blues, blues, harmonica blues, louisiana blues, swamp blues, swamp rock, traditional blues",45,https://i.scdn.co/image/ab67616d0000b273cd01b972f0a4d23c17caef9e
6l3iPTof4l2D75Wawq9w7R,Al Bowlly,british dance band,49,https://i.scdn.co/image/ab67616d0000b273b64b3bede8c09460e548231e
74oJ4qxwOZvX6oSsu1DGnw,Cream,"album rock, blues rock, british blues, classic rock, folk rock, hard rock, psychedelic rock, rock, singer-songwriter, supergroup",64,https://i.scdn.co/image/aab6a0a0e9ca2ab17460b0451e59ba507cc5802a
0En4EEcDMJ5kaUCf1aZ9js,Lee Dorsey,"new orleans funk, new orleans soul",41,https://i.scdn.co/image/83993096cd152dbfec3804c3411ec8b98100f3e4
0NAr5zThPfMx26ISgooQK6,John Hartford,"banjo, bluegrass, progressive bluegrass",40,https://i.scdn.co/image/5612ca6b8d6349f0b612031483b3a21bb7b9ad45
0Wxy5Qka8BN9crcFkiAxSR,Howlin' Wolf,"acoustic blues, blues, chicago blues, delta blues, harmonica blues, memphis blues, traditional blues",53,https://i.scdn.co/image/c2408f7f93e582b422af47aa72904a24397029d9
0q9kpdDkEA3H17gcRMjgVS,Elmore James,"blues, chicago blues, delta blues, electric blues, traditional blues",44,https://i.scdn.co/image/ab67616d0000b2739edadae1fa36bbcfe53430fb
2hkZGvBotqZ7uBBUnBwmLC,Les Paul,space age pop,42,https://i.scdn.co/image/9ff970e77754be9023432d74305befa3505f1ed6
3enRG6NEAfCkJI2muGcnT1,J.B. Lenoir,"acoustic blues, blues, chicago blues, traditional blues",36,https://i.scdn.co/image/ab67616d0000b273c66e0f533d2dd6182d2a6c40
3j9Mok3Sfkj1YsBb7EG0IL,Bobby Ingano,,21,https://i.scdn.co/image/ab67616d0000b273a1da93c87cb363a2fafb1b07
4vRyd1UZ8Eq98EppbwOBg6,Blind Willie McTell,"acoustic blues, blues, country blues, delta blues, piedmont blues, traditional blues",32,https://i.scdn.co/image/ab6772690000c46c371155387c9487441042285c
4wQ3PyMz3WwJGI5uEqHUVR,Allman Brothers Band,"album rock, blues rock, classic rock, country rock, folk rock, hard rock, jam band, mellow gold, rock, singer-songwriter, soft rock, southern rock",63,https://i.scdn.co/image/ab6772690000c46c08f5d15585b77b0cb059717b
5QsUbpxSE8lCZ5ga5rnD22,Eddy Arnold,"classic country pop, nashville sound, traditional country, yodeling",48,https://i.scdn.co/image/5e818a4bdac8e6d8cf914a552c9c0e07aeb21bc0
5kO4xdEKLuHHHPreu3UmkZ,Blind Willie Johnson,"acoustic blues, blues, country blues, gospel blues, texas blues, traditional blues",36,https://i.scdn.co/image/ab67616d0000b273ca26ce52fd1ac32db22ecacc
6mBYeMZZUhJKEvRXagJYzY,John C. Williams,classical guitar,48,https://i.scdn.co/image/2f7c852db126e8fe39ee04f4a0bdf1e1e06e9372
7ApWhtmpJkPyd5WjwDdDfX,Big Walter Horton,"blues, chicago blues, harmonica blues, memphis blues, traditional blues",43,https://i.scdn.co/image/49d6e60104de6bd062b7eacd880b538c97ab3e45
7GekK1oMVU35jfChgIP2PU,Doc & Merle Watson,"appalachian folk, bluegrass, progressive bluegrass, traditional folk",33,https://i.scdn.co/image/ab67616d0000b2739504639b4636d4a1bd8c8a7d
7jmGjfkkVOjBdjf54YHhwg,Mance Lipscomb,"country blues, texas blues, traditional blues",24,https://i.scdn.co/image/6b3cace18d000477e3c0087b972e44cc064d325c
0TRdPkXMabkeuB8JautkEf,Julian Lage & Chris Eldridge,progressive bluegrass,35,https://i.scdn.co/image/ab6761610000e5eb6c6f4c3dc343bbb013c9b005
0XErJwG6aCEj7NpKsEZrrO,Magic Sam,"blues, chicago blues, soul blues, traditional blues",37,https://i.scdn.co/image/71936b2d4ab476c6321e520186845037e3b841d0
1CYsQCypByMVgnv17qsSbQ,"Crosby, Stills, Nash & Young","album rock, classic rock, country rock, folk, folk rock, mellow gold, rock, roots rock, soft rock, supergroup",61,https://i.scdn.co/image/ab6761610000e5eb4e5018dad07ee004f171d7d3
22JuR9OeENcP54XN5TlNWS,Little Walter,"blues, chicago blues, harmonica blues, louisiana blues, traditional blues",48,https://i.scdn.co/image/0ea1941b94aeb6b6366a65c7d719cc76cf537919
2vQavlZtDA660mnZotYIto,Link Wray,"acoustic blues, cosmic american, garage rock, native american traditional, surf music, traditional blues",46,https://i.scdn.co/image/93609213bc0adbeecab83f8ab4731adbddab5d1c
5WFeN8vtX0TYqv0IYVbWZT,Fenton Robinson,"blues, electric blues, louisiana blues, swamp blues, traditional blues",51,https://i.scdn.co/image/f4e63290db30da00141a426d38fa9455948aac26
6eHPmq8aR8X4TZIMvrD9Bo,The Maytals,"reggae, rocksteady, ska, ska revival",35,https://i.scdn.co/image/ab67616d0000b27361a2f0aae32ff1e42bc08ccd
6nPKmEbQmR8jGZEm7ArOFX,T-Bone Walker,"blues, chicago blues, electric blues, jazz blues, texas blues, traditional blues",46,https://i.scdn.co/image/ec29e66fd349e5090f874921a7cd0bdb972212b3
7DCnwoFMqGN6eZULdcLZeL,Quicksilver Messenger Service,"acid rock, blues rock, classic garage rock, country rock, folk rock, proto-metal, psychedelic rock",39,https://i.scdn.co/image/5fce71305ebe23822f19a5e1613b1cb224912439
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,"baroque, classical, early music, german baroque",79,https://i.scdn.co/image/a2ec08fe69ecec2748fbc764aede8f1b03ae8f88
4BoAXqVwV8T2UH1xKPjCl8,Mimosa,,39,https://i.scdn.co/image/ab6761610000e5eb48184fa6275c70ea76cab280
5OWksQm7ONWIGZqMXovSli,Calmly,,85,https://i.scdn.co/image/ab6761610000e5eb8d20b240a306b76178f9f88c
0Cxzwf66gFnNRbOeLVIahi,Arseniy Gusev,,40,https://i.scdn.co/image/ab6761610000e5ebb339cda5f854f333b7f10e0c
142rlGd3piCJQf1OWRkywk,Ozzie Kotani,slack-key guitar,29,https://i.scdn.co/image/ab67616d0000b27301e13b1b900fec46df6a0826
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
2mVVjNmdjXZZDvhgQWiakk,Khruangbin,"indie soul, neo-psychedelic, world",73,https://i.scdn.co/image/ab6761610000e5eba63dfeecf7c8d2acf3eeee6b
3QDaXfnxfQqqJQK5lSdjLN,Jerry Garcia,"country rock, jam band, jamgrass, roots rock",51,https://i.scdn.co/image/ab6761610000e5eb71eeedbc274fe4e36abd3af9
