artistID,Artist,Genres,Popularity,Image URL,time_range,Rank
7kjqkL4lIUyxO4HLzpRYo9,99zed,dark trap,60,https://i.scdn.co/image/ab6761610000e5eb34ac64fb5720aae1f2dde0aa,medium_term,26
0ZIwOAzDuGPspzK7yiTc4S,Little Feat,"blues rock, country rock, electric blues, folk, folk rock, jam band, mellow gold, roots rock, southern rock, swamp rock",54,https://i.scdn.co/image/ab6761610000e5eb3de0198740050980dbf91087,medium_term,27
0DuHQPF3vijiN2raRXwx2c,Joan Chamorro,"jazz catala, spanish jazz",44,https://i.scdn.co/image/ab6761610000e5eb5a4fc77d07d157a65a1baa94,medium_term,28
293zczrfYafIItmnmM3coR,Chuck Berry,"blues, blues rock, classic rock, rock, rock-and-roll, rockabilly, soul",72,https://i.scdn.co/image/d58323616d4f5d22b51e9dfe0ba53aedabe53cd4,medium_term,29
3dkbV4qihUeMsqN4vBGg93,Al Green,"classic soul, funk, memphis soul, quiet storm, soul, soul blues, southern soul",67,https://i.scdn.co/image/ab6761610000e5eb64382b1015df52a6bc32c3b7,medium_term,30
4QMYdqiJf5bEC7P0EHbnxn,Dead & Company,jam band,48,https://i.scdn.co/image/ab6761610000e5ebb7aaed83d8251e80c2f63805,medium_term,31
4Sld5LOPbAm1QSq9U32fFV,John Hiatt,"country rock, folk, heartland rock, roots rock, singer-songwriter",55,https://i.scdn.co/image/ab6761610000e5eb0442101f315ec5788fb986c2,medium_term,32
64QDqXMHjg0lUoGbXSCX2R,Pedro Mizutani,,48,https://i.scdn.co/image/ab6761610000e5ebed356e8c86f18f0efdf74d66,medium_term,33
6ZFv3wQwwWPiVDWhv0mjQK,Toots & The Maytals,"reggae, roots reggae, ska",57,https://i.scdn.co/image/ab6761610000e5eb346451ca43eb84f810f13b96,medium_term,34
3eskO5m0H4yiF64vRySBjr,Buffalo Springfield,"album rock, blues rock, classic rock, country rock, folk, folk rock, mellow gold, psychedelic rock, rock, soft rock, southern rock",64,https://i.scdn.co/image/b701ba75981d0b9aeef036b9fab4e3c96609e364,medium_term,35
09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,"conscious hip hop, east coast hip hop, golden age hip hop, hip hop, jazz rap, queens hip hop",68,https://i.scdn.co/image/ab6761610000e5eb774d73ae6796b6f437d89db9,medium_term,36
1R6Hx1tJ2VOUyodEpC12xM,Jim Croce,"classic rock, country rock, folk, folk rock, mellow gold, singer-songwriter, soft rock",71,https://i.scdn.co/image/9f9b40704e3361c93ea8a8b7a86a5d9ee755466e,medium_term,37
7dSnChJjb0jdfulJsIijoC,"Arthur ""Big Boy"" Crudup","acoustic blues, blues, chicago blues, delta blues, traditional blues",34,https://i.scdn.co/image/c23097f69470b5d131f13a17d9d180b8e0721ee8,medium_term,38
0xPoVNPnxIIUS1vrxAYV00,Del Water Gap,"deep new americana, indie pop, pov: indie",63,https://i.scdn.co/image/ab6761610000e5eb79deabbef86b785d97bbe2a5,medium_term,39
1NnRjWELSLqFONDhwc8VU7,Champion Jack Dupree,"acoustic blues, barrelhouse piano, blues, louisiana blues, memphis blues, new orleans blues, piano blues, traditional blues",40,https://i.scdn.co/image/90427f4c28da74441f7232b9a30f5e29503dd73d,medium_term,40
4PmxbsWP1u0TnvqcrIA9ze,Vieux Farka Touré,"afropop, malian blues, mande pop, world",50,https://i.scdn.co/image/ab6761610000e5eb0002aeb4fe474e6e0ae26f8b,medium_term,41
09L3cUdx0hq6qn5bKuJJ4I,Herb Alpert & The Tijuana Brass,"easy listening, lounge",58,https://i.scdn.co/image/b7d355997334ec3352bcbf03dabc903eec812a46,medium_term,42
19eLuQmk9aCobbVDHc6eek,Louis Armstrong,"adult standards, dixieland, harlem renaissance, jazz trumpet, lounge, new orleans jazz, soul, swing, vocal jazz",74,https://i.scdn.co/image/ab6772690000c46c4a0e9d5e55f9f3721c3243c5,medium_term,43
2bA6fzP0lMAQ4kz6CF61w8,Toby Keith,"classic oklahoma country, contemporary country, country, country road",72,https://i.scdn.co/image/ab6761610000e5eb1b6b9d83cfd806b328496207,medium_term,44
3fJ60AcIgLzQkVitEvA7uq,Pete Rock & C.L. Smooth,"east coast hip hop, jazz rap",48,https://i.scdn.co/image/f206b28b49faedc145f993eec554cb03055f7fd8,medium_term,45
64UY94KKTaadhOHVDIZW1a,Noah Lewis' Jug Band,memphis blues,0,https://i.scdn.co/image/ab67616d0000b2736dc8f8a22b5edfa2e01ce736,medium_term,46
0DYWCXTkNqGFZIf67SrWEa,Fats Waller,"dixieland, harlem renaissance, jazz, jazz piano, stride, swing, tin pan alley, vintage jazz",45,https://i.scdn.co/image/eb9bf573a7ea0b60fcdd26efe306fb261bd706aa,medium_term,47
4wQ3PyMz3WwJGI5uEqHUVR,Allman Brothers Band,"album rock, blues rock, classic rock, country rock, folk rock, hard rock, jam band, mellow gold, rock, singer-songwriter, soft rock, southern rock",63,https://i.scdn.co/image/ab6772690000c46c08f5d15585b77b0cb059717b,medium_term,48
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,"chicago rap, hip hop, rap",93,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,medium_term,49
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,"baroque, classical, early music, german baroque",79,https://i.scdn.co/image/a2ec08fe69ecec2748fbc764aede8f1b03ae8f88,medium_term,50
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,"cosmic american, jam band, psychedelic rock",67,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7,long_term,1
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"british invasion, classic rock, merseybeat, psychedelic rock, rock",86,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433,long_term,2
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,"reggae, roots reggae",81,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9,long_term,3
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,"chicago rap, hip hop, rap",93,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,long_term,4
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,"east coast hip hop, gangster rap, hip hop, pop rap, rap",85,https://i.scdn.co/image/ab6761610000e5ebc75afcd5a9027f60eaebb5e4,long_term,5
2mVVjNmdjXZZDvhgQWiakk,Khruangbin,"indie soul, neo-psychedelic, world",73,https://i.scdn.co/image/ab6761610000e5eba63dfeecf7c8d2acf3eeee6b,long_term,6
70cRZdQywnSFp9pnc2WTCE,Simon & Garfunkel,"classic rock, folk, folk rock, melancholia, mellow gold, rock, soft rock",75,https://i.scdn.co/image/afde2fdd14f8c8ca23393f257e3a369a234a24b6,long_term,7
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",79,https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f,long_term,8
0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,"art rock, classic rock, glam rock, permanent wave, rock",78,https://i.scdn.co/image/ab6761610000e5ebb78f77c5583ae99472dd4a49,long_term,9
3koiLjNrgRTNbOwViDipeA,Marvin Gaye,"classic soul, motown, neo soul, northern soul, quiet storm, soul",76,https://i.scdn.co/image/cf79bd3e5c787e2ec152eeb1ea5538b0d4cf1434,long_term,10
3QDaXfnxfQqqJQK5lSdjLN,Jerry Garcia,"country rock, jam band, jamgrass, roots rock",51,https://i.scdn.co/image/ab6761610000e5eb71eeedbc274fe4e36abd3af9,long_term,11
7GaxyUddsPok8BuhxN6OUW,James Brown,"funk, soul, vocal jazz",64,https://i.scdn.co/image/ab6761610000e5eb158342aa8bb8a192c778f2a5,long_term,12
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,"conscious hip hop, hip hop, rap, west coast rap",97,https://i.scdn.co/image/ab6761610000e5eb39ba6dcd4355c03de0b50918,long_term,13
7dGJo4pcD2V6oG8kP0tJRR,Eminem,"detroit hip hop, hip hop, rap",93,https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b,long_term,14
74ASZWbe4lXaubB36ztrGX,Bob Dylan,"classic rock, country rock, folk, folk rock, rock, roots rock, singer-songwriter",75,https://i.scdn.co/image/ab6761610000e5eb791742524609864273747ef5,long_term,15
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,"rock-and-roll, rockabilly",82,https://i.scdn.co/image/ab6761610000e5eb9a93e273380982dff84c0d7c,long_term,16
1VPmR4DJC1PlOtd0IADAO0,$uicideboy$,"cloud rap, dark trap, new orleans rap, underground hip hop",87,https://i.scdn.co/image/ab6761610000e5ebb0019debdbe359a73295887f,long_term,17
3PhoLpVuITZKcymswpck5b,Elton John,"glam rock, mellow gold, piano rock, rock",85,https://i.scdn.co/image/ab6761610000e5eb0a7388b95df960b5c0da8970,long_term,18
776Uo845nYHJpNaStv1Ds4,Jimi Hendrix,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",70,https://i.scdn.co/image/ab6761610000e5eb31f6ab67e6025de876475814,long_term,19
28AyklUmMECPwdfo8NEsV0,Jimmy Buffett,trop rock,68,https://i.scdn.co/image/ab6761610000e5ebc51b2d9deea2b3cc8360828d,long_term,20
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,"lgbtq+ hip hop, neo soul",89,https://i.scdn.co/image/ab6761610000e5ebee3123e593174208f9754fab,long_term,21
6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,"arkansas country, outlaw country, rock",76,https://i.scdn.co/image/ab6761610000e5eb94a8326675bfcafb20f0a235,long_term,22
22WZ7M8sxp5THdruNY3gXt,The Doors,"acid rock, album rock, classic rock, hard rock, psychedelic rock, rock",75,https://i.scdn.co/image/ab6761610000e5eb440959e022afc20e819050bd,long_term,23
6hnWRPzGGKiapVX1UCdEAC,Sam Cooke,"classic soul, soul, vocal jazz",70,https://i.scdn.co/image/ab6761610000e5eb41aaa3a05d2ddba59454273e,long_term,24
20qISvAhX20dpIbOOzGK3q,Nas,"conscious hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, queens hip hop, rap",74,https://i.scdn.co/image/ab6761610000e5eb153198caeef9e3bda92f9285,long_term,25
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,"album rock, classic rock, hard rock, rock",77,https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e,long_term,26
06HL4z0CvFAxyc27GXpf02,Taylor Swift,pop,100,https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676,long_term,27
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,"album rock, classic rock, country rock, mellow gold, rock, southern rock, swamp rock",82,https://i.scdn.co/image/ab6761610000e5ebd2e2b04b7ba5d60b72f54506,long_term,28
5v2WhpA59TJSdPh7LCx1lN,BONES,"cloud rap, dark trap",75,https://i.scdn.co/image/ab6761610000e5eb31672210ac133d978de5ce45,long_term,29
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,"album rock, british invasion, classic rock, rock",80,https://i.scdn.co/image/ab6761610000e5ebe4cea917b68726aadb4854b8,long_term,30
3ZH4IYVc5qVlKyJoZhGpwy,Katy Kirby,"bubblegrunge, indie pop, modern indie folk",37,https://i.scdn.co/image/ab6761610000e5ebe37641d3f1bf27d96c9ef587,long_term,31
1ZwdS5xdxEREPySFridCfh,2Pac,"g funk, gangster rap, hip hop, rap, west coast rap",82,https://i.scdn.co/image/ab6761610000e5eb7f5cc432c9c109248ebec1ac,long_term,32
1SQRv42e4PjEYfPhS0Tk9E,The Kinks,"album rock, art rock, british invasion, classic rock, folk rock, glam rock, protopunk, psychedelic rock, rock, singer-songwriter",67,https://i.scdn.co/image/ab6761610000e5eb81f4e878e8b959fa68f15322,long_term,33
4lxfqrEsLX6N1N4OCSkILp,Phil Collins,"rock drums, soft rock",78,https://i.scdn.co/image/ab6761610000e5ebd4e38c4e3e5c82774740e28d,long_term,34
3TVXtAsR1Inumwj472S9r4,Drake,"canadian hip hop, canadian pop, hip hop, pop rap, rap",96,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9,long_term,35
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,"album rock, classic rock, rock, soft rock, yacht rock",83,https://i.scdn.co/image/ab6761610000e5ebc8752dd511cda8c31e9daee8,long_term,36
3wYyutjgII8LJVVOLrGI0D,Buddy Holly,"classic rock, folk rock, mellow gold, rock-and-roll, rockabilly, singer-songwriter",58,https://i.scdn.co/image/ff6c6ecd90618f5fb0f8fbf51bf8477586c8843b,long_term,37
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,"classic soul, jazz blues, memphis soul, soul, southern soul, vocal jazz",72,https://i.scdn.co/image/ab6761610000e5ebf12270128127ba170f90097d,long_term,38
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,"baroque pop, classic rock, folk rock, mellow gold, psychedelic rock, rock, singer-songwriter, sunshine pop",75,https://i.scdn.co/image/ab6761610000e5eba9b0551ed72f8f2ac2a5a685,long_term,39
1R6Hx1tJ2VOUyodEpC12xM,Jim Croce,"classic rock, country rock, folk, folk rock, mellow gold, singer-songwriter, soft rock",71,https://i.scdn.co/image/9f9b40704e3361c93ea8a8b7a86a5d9ee755466e,long_term,40
4CP7yvfFofQ98f1rN5VcAQ,Guthrie Trapp,backing track,28,https://i.scdn.co/image/ab6761610000e5eb76bda834528194a84980127f,long_term,41
4vpDg7Y7fU982Ds30zawDA,The Band,"blues rock, classic canadian rock, classic rock, cosmic american, country rock, folk, folk rock, heartland rock, jam band, mellow gold, rock, roots rock, southern rock, swamp rock",62,https://i.scdn.co/image/750c386b0ca07258347328b68e171bfcc1addead,long_term,42
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,"motown, soul",78,https://i.scdn.co/image/c59faacbed7aa770266bad048660810eca204108,long_term,43
1eYhYunlNJlDoQhtYBvPsi,Ray Charles,"adult standards, classic soul, jazz blues, piano blues, soul, soul blues, vocal jazz",71,https://i.scdn.co/image/ab6761610000e5eb6fc460f10177fa38af69b8bf,long_term,44
0hEurMDQu99nJRq8pTxO14,John Mayer,"neo mellow, singer-songwriter",79,https://i.scdn.co/image/ab6761610000e5ebe926dd683e1700a6d65bd835,long_term,45
3ZGr7nQBXDU2WhyXgRVbt0,Sticky Fingers,"australian reggae fusion, australian surf rock, reggae fusion",66,https://i.scdn.co/image/ab6761610000e5eb21ebb7e4085f6c9765fbe9a5,long_term,46
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,"album rock, classic rock, mellow gold, piano rock, rock, singer-songwriter, soft rock",79,https://i.scdn.co/image/ab6761610000e5ebb34057d59275011032ef8bc8,long_term,47
5m8H6zSadhu1j9Yi04VLqD,Sly & The Family Stone,"classic soul, funk, funk rock, p funk, psychedelic soul, soul, southern soul",58,https://i.scdn.co/image/9aef578389c4a9d27e15a627acb784c41094e79d,long_term,48
293zczrfYafIItmnmM3coR,Chuck Berry,"blues, blues rock, classic rock, rock, rock-and-roll, rockabilly, soul",72,https://i.scdn.co/image/d58323616d4f5d22b51e9dfe0ba53aedabe53cd4,long_term,49
4x1nvY2FN8jxqAFA0DA02H,John Lennon,"classic rock, rock",75,https://i.scdn.co/image/ab6761610000e5ebba4ddda6af00a6927a4f307c,long_term,50
